 Net slow undi,,,,,,
 Sarey,,,,,,
 Vadileyy,,,,,,
 Adiginaka  ela vadlestha bey,,,,,,
 Abbehhhh,,,,,,
 Bis-kut,,,,,,
 ??????,,,,,,
 ????,,,,,,
 Lesbo stuff,,,,,,
 Devuda ??????,,,,,,
 ????????,,,,,,
 Dheeraj deggariki vacha,,,,,,
 Sarey ??,,,,,,
 Emaindi bey,,,,,,
 Em kaale,,,,,,
 Ayinda tuition?,,,,,,
 ??,,,,,,
9,,,,00 varaku kada??,,
 Haaa,,,,,,
 It’s raining bey??,,,,,,
 You and rain are meeting more often than me and you????,,,,,,
 Ade kada??,,,,,,
 ??????,,,,,,
 ??????,,,,,,
 Vachesa intiki,,,,,,
 Abey only Bowenpally lo varsham ledu bey,,,,,,
 ??????,,,,,,
 Odi odi oooo,,,,,,
 Edunnav rooo,,,,,,
 Inta unnane avva,,,,,,
 ????,,,,,,
 Hehhh?????????,,,,,,
 Vadley??,,,,,,
 Intlo unna,,,,,,
 Cheppu ippudu,,,,,,
 Nuv eda,,,,,,
 Tuitionnnn,,,,,,
 Inka na bey,,,,,,
 9 varaku beyy,,,,,,
 Aypogane call aythada,,,,,,
 ????,,,,,,
 Nduku???,,,,,,
 Sponsorship vachinda???,,,,,,
 Repu anta beyyy,,,,,,
 Vasthada??,,,,,,
 Meeting repatiki postponed ah?????,,,,,,
 70-30 bey,,,,,,
 Repe anta ,,,,,,
,,,,,,
 Ohoo,,,,,,
 Ravali bey,,,,,,
 ????,,,,,,
 Vasthadhi babuu,,,,,,
 Chuduu,,,,,,
 Abey naaku fever vachelaga undi,,,,,,
 Anni sarlu varsham lo tadisthe ala ne untadhi mari,,,,,,
 Arey nenu ediki pothe aadiki varsham vastundi,,,,,,
 Ee varsham sakshiga..telapani..nuv naake sontham,,,,,,
 ????????,,,,,,
 Ee Varsham saakshigaaa,,,,,,
 Kalapani bandhammm,,,,,,
 Lyrics aapu bey??,,,,,,
 Ae?,,,,,,
 Paadu nuv ??,,,,,,
 Naaku vinapadelaga,,,,,,
 Mellaga,,,,,,
 Taragani,,,,,,
 Rendu tanuvula dooram,,,,,,
 Challaga,,,,,,
 Teravani,,,,,,
 Konte talapula dvaaram,,,,,,
 Valapu vaana raagale,,,,,,
 Pamputhunnadhi aakasam,,,,,,
 Chinuku poola haarale,,,,,,
 Alluthunnadhi manakosam,,,,,,
 Naaku vinipistundi nuv paadutunte ??,,,,,,
 ????,,,,,,
 Tadisi tadisi,,,,,,
 Yedale murisi,,,,,,
 Harivillulu vantena vesina shubhavelaaaaaa,,,,,,
 Brain dobbindi,,,,,,
 ??,,,,,,
 Dobbey,,,,,,
 Varsham padthundi ga eeda kuda??,,,,,,
 Naadi antunna bey,,,,,,
 Haan nenu bayatiki vachina ga,,,,,,
 Sarey,,,,,,
 Sarey,,,,,,
 Sarey,,,,,,
 Eeda uncles andaru taagiru bey,,,,,,
 Sett sett chesthuru,,,,,,
 Nuv bhi taagu,,,,,,
 Maa dad aythe next level comedy??,,,,,,
 Eeda telidu evariki,,,,,,
 Nuv bhi comedy chey,,,,,,
 Em telidu?,,,,,,
 Nuv vachi chustava,,,,,,
 Nenu taagutha aniw,,,,,,
 Vinta,,,,,,
 First time ani cheppu,,,,,,
 Aypoindi bey round eeda,,,,,,
 Ehhhh ellu,,,,,,
 Vaddu bey????,,,,,,
 Tempt cheyakume,,,,,,
 Sarey,,,,,,
 Aypoinda bey,,,,,,
 Haa,,,,,,
 Anukunta,,,,,,
 Emo,,,,,,
 Emo endi bey,,,,,,
 Emoooo,,,,,,
 Chi,,,,,,
 Thuuuu,,,,,,
 Ippudu taagithe set untadi??,,,,,,
 Kaani taagavu,,,,,,
 Anthe kada,,,,,,
 Ok,,,,,,
 Good boy,,,,,,
 Taagutha bayata poyi varsham tagguthe,,,,,,
 Bad boy nenu,,,,,,
 Sarey,,,,,,
 Edoti chesko,,,,,,
 Nuv em chestunnav adi cheppu mundu,,,,,,
 Varsham padthundi ga,,,,,,
 Tuition lo ne unna,,,,,,
 Abey I don’t want to get this topic but,,,,,,
 But?,,,,,,
 But what!!???,,,,,,
 Aiswarya,,,,,,
 Dude I’m unable to bear her,,,,,,
 ????,,,,,,
 Em chesindi?,,,,,,
 Monna bayata poinam kada,,,,,,
 Adi anna maatalu ela unde telsa,,,,,,
 Inka marchipoleka pothunna,,,,,,
 Nee gurinchi ah?,,,,,,
 Haa bey,,,,,,
 Emannadhi?,,,,,,
 Nuv naatho em cheppale,,,,,,
 Edo naade tappu annattu,,,,,,
 Mamtha laga,,,,,,
 Neeku unna tensions chaalavu annattu,,,,,,
 Aame okati malli,,,,,,
 She’s so jealous that I’m close to nikhitha,,,,,,
 Avvani,,,,,,
 Adi aame tappu,,,,,,
 Ninnu pattinchukole,,,,,,
 ?.,,,,,,
 Ippudu nuv nikki ki close aythunte,,,,,,
 Chudalekapothundi,,,,,,
 Dm,,,,,,
 Ade kada,,,,,,
 Daanni kodtha,,,,,,
 Aaroju night taagindi anna kada bey,,,,,,
 So nenu adi Prathyush conference call lo unde,,,,,,
 So she was talking about the icecream,,,,,,
 Prathyush annadu adi kinda dorukuthadi manam meeda untam ani,,,,,,
 You know what she said ,,,,,,
,,,,,,
 And tarvatha nenu ohris nunchi bus lo potha ante naatho raa annadi Sarey ani poina,,,,,,
 Cab lo emo,,,,,,
,,,,,,
,,,,,,
,,,,,,
 Sanka naakutharu bey daanidi,,,,,,
 ??????,,,,,,
 Daanamma,,,,,,
 Ippudu em kavali anta daaniki,,,,,,
 Chi,,,,,,
 Chettha manushulu,,,,,,
 Ade bey ,,,,,,
,,,,,,
,,,,,,
 Emo bey ,,,,,,
,,,,,,
,,,,,,
 Daani dash,,,,,,
 Daanni etla kodtha ante,,,,,,
 Ade bey ,,,,,,
,,,,,,
 Danamma,,,,,,
,,,,,,
 Avasaram kosam naaku natinchadam,,,,,,
 Vadley bey,,,,,,
 Vadley ah?,,,,,,
 Nduk cheppav ippudu?,,,,,,
 Vadleydaanika?,,,,,,
 Sarey,,,,,,
 Neeku cheppalani unde bey,,,,,,
 Vadlestha,,,,,,
 Asal aagale manasu lo,,,,,,
 Sarey bey,,,,,,
 She’s not worth your words,,,,,,
 Okay,,,,,,
 Tittu??,,,,,,
 Em thitta,,,,,,
 Inka chepthe ippude poyi champestav nuv,,,,,,
 Sleepover reminder,,,, you said you’ll come 25th night 7 and go on 26th after lunch. I’ll not speak if you won’t come.,,
 Hello waste person!,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
 Let’s meet this Saturday for lunch ,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
 Friends ni pilichinattu ledu,,,,,,
 She’s bossing around,,,,,,
 Ade bey,,,,,,
 Ade cheppesi goodbye cheppalani undi bey,,,,,,
 Why bey?,,,,,,
 Nduk bey chances isthav andariki?,,,,,,
 Abey entha ani opika pettali cheppu,,,,,,
 Ante?,,,,,,
 Nenu anduku why anale,,,,,,
 Mari,,,,,,
 Shitty manushulaki chances isthav,,,,,,
 Silent ga undamantava,,,,,,
 I know you can’t turn around,,,,,,
 Andaru aame dogs,,,,,,
 Aame em chepthe ade vintaru,,,,,,
 Ade naa baada,,,,,,
 Thu,,,,,,
 Nanna?,,,,,,
 Ninnu kaadu,,,,,,
 Ruthwik is fine bey ,,,,,,
,,,,,,
,,,,,,
 Forget it,,,,,,
 Haan??,,,,,,
 Lite theesko,,,,,,
 Abey inthak mundu olive tho maatladutunde kada,,,,,,
 Haa,,,,,,
 Nannu sudden ga ae school ani adigindi,,,,,,
 ....,,,,,,
 Peters anna ,,,,,,
,,,,,,
 Enduku ante,,,,,,
 Ante???,,,,,,
 Antha pedda school kadu kada bey,,,,,,
 Continue,,,,,,
 She was like nikki tho,,,,,,
,,,,,,
 Entha Kush ayna telsa????,,,,,,
 ????,,,,,,
 2 years lo chesina daniki phalitham laga unde bey,,,,,,
 Alanti positivity tho nimpuko??,,,,,,
 Nuv undi nannu unchu,,,,,,
 I’m not a positive person ??,,,,,,
 You know that too,,,,,,
 I’ll make you ,,,,,,
,,,,,,
 Not easy,,,,,,
 I know ,,,,,,
,,,,,,
 ??????,,,,,,
 Two meanings vasthunnai,,,,,,
 Cheppu,,,,,,
 Ardam kaale??,,,,,,
 Neeku em ardam ayindi cheppu??,,,,,,
 Neeku ardam kaaleda antunna,,,,,,
 Ardam ayindi naaku neeku em ardamayindi cheppu,,,,,,
 I like it when it’s rough ante,,,,,,
 It’s tough ae nee Amma,,,,,,
 Edoti,,,,,,
 ????,,,,,,
 Naa double meaning brain ki ala ne kanapadddhi,,,,,,
 Anukunna??????,,,,,,
 ??,,,,,,
 Abey 6 eggs icharu tinamani ??,,,,,,
 Ippudaa??,,,,,,
 Haa??,,,,,,
 Digest avthada?,,,,,,
 No idea tinanithe tintunna,,,,,,
 Appude padukoku,,,,,,
 First tinali fa,,,,,,
 Thinu,,,,,,
 Nenu bhi thinta,,,,,,
 Eggs a,,,,,,
 Chapathi,,,,,,
 Em saripothadi,,,,,,
 ?This message was deleted.,,,,,,
 Two chapathis,,,,,,
 Em delete chesav,,,,,,
 I love you ani delete chesa,,,,,,
 Abbeehhh,,,,,,
 Haaa,,,,,,
 Tinesava?,,,,,,
 Thinesa,,,,,,
 Good,,,,,,
 Bed sardesava?,,,,,,
 Ledu,,,,,,
 Sardutha,,,,,,
 Sarduko,,,,,,
 jaldi,,,,,,
 Sardesa,,,,,,
 Haa,,,,,,
 Haa,,,,,,
 Em chestunnav?,,,,,,
 Tv,,,,,,
 Big boss ah?,,,,,,
 Haa,,,,,,
 Abey Repu nenu Hotel Pothunna ??,,,,,,
 Vellu,,,,,,
 ????,,,,,,
 Morning vasthava naatho?,,,,,,
8,,,,30 ki pothav bey nuvvu,,
 Haa ??,,,,,,
 Return ayye time lo ostava?,,,,,,
 Hotel ka?,,,,,,
 Haa bey,,,,,,
 Sarey bey,,,,,,
 Chustha??,,,,,,
 Shock ichav??,,,,,,
 Raa bey em kadu ,,,,,,
,,,,,,
 1 varaku untara?,,,,,,
 Inka ekkuva time ae untam emo bey,,,,,,
 Sarey,,,,,,
 Nenu Namratha ki Edoti cheppi vachestha,,,,,,
 2 varaku velpotha ??,,,,,,
 Sarey bey??,,,,,,
 Nuv raa chaalu,,,,,,
 Sarey,,,,,,
 Eppudu padukuntav ivala?,,,,,,
 Oka 5 mins lo panta,,,,,,
 Nannu saavadenguturu chuttalu,,,,,,
 Naa bed occupied,,,,,,
 Vere bed meeda pannaru,,,,,,
 Eda pandalo ardam aythale,,,,,,
 Maa intiki ra,,,,,,
 ??,,,,,,
 Mee mummy undi fa,,,,,,
 Nuv unte telvadu le,,,,,,
 ??,,,,,,
 Bakki,,,,,,
 Abboo,,,,,,
 Potti??,,,,,,
 ??,,,,,,
 Perigi chuyistha neeku,,,,,,
 Nenu peragalenu??,,,,,,
 21 varaku perugutharu anta,,,,,,
 Konchem stretches chesthe,,,,,,
 Daa,,,,,,
 Chepiy,,,,,,
 Repu vastav ga cheyistha,,,,,,
 Hotel lo baagodhu,,,,,,
 Nenu room teesukunta le,,,,,,
 ??,,,,,,
 Emainde,,,,,,
 Em ledu,,,,,,
 Maarav??,,,,,,
 Aa hotel bill tho nenu gym ki poyi height peragochu,,,,,,
 ????,,,,,,
 Gym ki pothe pergaru??,,,,,,
 Perigi inka aagipotharu,,,,,,
 Nuv intlo konni chinna workout chesthe peruguthav,,,,,,
 Cheppu,,,,,,
 Chestha,,,,,,
 Kavalante videos pedtha,,,,,,
 Pettu,,,,,,
 Streching,,,,,,
 Skipping,,,,,,
 Yoga??,,,,,,
 Sarey,,,,,,
 First two random ga kakunda ,,,,,,
,,,,,,
 Ante?,,,,,,
 Vadley,,,,,,
 Tarvatha cheppu,,,,,,
 15 times skippin chesi aapi,,,,,,
,,,,,,
,,,,,,
 Sarey Sareyy,,,,,,
 Haan,,,,,,
 Padukundama bey??,,,,,,
 Abey,,,,,,
 Sarey,,,,,,
 Cheppu,,,,,,
 Cheppu,,,,,,
 Sir fee eppudu isthado emo??,,,,,,
 Health and glow lo chusa ivala,,,,,,
 Nenu bhi waiting ????,,,,,,
 Malli na??,,,,,,
 Biotique products meeda 10% off,,,,,,
 Sett,,,,,,
 Shop bey,,,,,,
,,,,,,
 17th varaku ne,,,,,,
 Istadu emo bey,,,,,,
 Ichestad bey,,,,,,
 Ivala isthadu anukunna bey,,,,,,
 Nenu kuda??,,,,,,
 Chi,,,,,,
 Poni,,,,,,
 Padukundam,,,,,,
 Pada,,,,,,
 Sarey bey,,,,,,
 Haa,,,,,,
 Bye,,,,,,
 Good night,,,,,,
 Byee bey,,,,,,
 Sweet dreams,,,,,,
 ????????,,,,,,
 Good night,,,,,,
 ??,,,,,,
 Sweet dreams!!,,,,,,
 Tataa,,,,,,
 ??,,,,,,
 Tokku,,,,,,
 ??,,,,,,
 Footsteps avi,,,,,,
 ????,,,,,,
 ??,,,,,,
 Haan??,,,,,,
 ????,,,,,,
 ?.,,,,,,
 Byee,,,,,,
 Good morning!!,,,,,,
 Good morning!!!,,,,,,
 Em chestunnav?,,,,,,
 Chelli ni drop chesi vacha,,,,,,
 Ippudu nen povali??,,,,,,
 Velli ra,,,,,,
 Velli gym direct ga,,,,,,
 Sarey,,,,,,
 Aypoindi,,,,,,
 Good,,,,,,
 Ekkada unnav?,,,,,,
 Marigold bey,,,,,,
 Undu,,,,,,
 ?.,,,,,,
 Vastha oka 20 mins tarvatha,,,,,,
 Okay,,,,,,
 Review please,,,,,,
 Thini vastha ????,,,,,,
 Okayy????,,,,,,
 Sarey,,,,,,
 Baale?,,,,,,
 Super ga ledu,,,,,,
 Okayy,,,,,,
 Haa??,,,,,,
 Haa,,,,,,
 Haa,,,,,,
 Entha time lo ostav bey,,,,,,
 Inka 5 mins,,,,,,
 I’m home,,,,,,
 Set,,,,,,
 Haa,,,,,,
 emana Annada amma?,,,,,,
 Ledu bey,,,,,,
 ?.,,,,,,
 ?.,,,,,,
 Ahaaa,,,,,,
 ?.,,,,,,
 Enti Adi,,,,,,
 ?.,,,,,,
 Edo project anta,,,,,,
 Andariki unda?,,,,,,
 Haa bey,,,,,,
 Set nenu veltha school ki aythe,,,,,,
 Valla class lo okko group ki okko country anta,,,,,,
 Sett,,,,,,
 Aa age lo naaku MUN ante ento kuda telidu bey????,,,,,,
 Kadaaa,,,,,,
 Naaku bhi,,,,,,
 We’ll go and talk,,,,,,
 With?,,,,,,
 CBSE vallaki adi,,,,,,
 Okay ssc kaada?,,,,,,
 Kaadu,,,,,,
 SSC ki antha scene ledu bey,,,,,,
 Okay,,,,,,
 Classes cheppanike chachipothar,,,,,,
 Emaindi bey???,,,,,,
 Ade le,,,,,,
 Maaku tti ki kavali bey,,,,,,
 ?.,,,,,,
 TTI?,,,,,,
 Training team initiative,,,,,,
 Endi anta,,,,,,
 Ohhh,,,,,,
,,,,,,
,,,,,,
,,,,,,
 Tarvatha cheptha,,,,,,
 Em cut chesav bey??,,,,,,
 Romantic talk,,,,,,
 Abbehhh,,,,,,
 Nuv feel aythav ani,,,,,,
 Cut chesa,,,,,,
 Em avvanu le pettu,,,,,,
 Vaddu le kaani,,,,,,
 Pani chusko,,,,,,
 Aypoindi pani,,,,,,
 Intiki vastunnam,,,,,,
 Kallu tirugutunnayi naaku,,,,,,
 Ikemaina chusko aythe,,,,,,
 ??????,,,,,,
 Naaku asal time ae saripole,,,,,,
 5 ki vacha tuition ki,,,,,,
 Kallu manduthunnai,,,,,,
 Enduku??,,,,,,
 Headache vasthundi,,,,,,
 Jaldi paduko ivala,,,,,,
 Time saripole bey????,,,,,,
 Chuddam,,,,,,
 Sorry ??,,,,,,
 ????,,,,,,
 Abey full varsham,,,,,,
 Telusu,,,,,,
 Naa vallane late ayindi ya,,,,,,
 Nee moham,,,,,,
 Nee boondhi,,,,,,
 ??????,,,,,,
 Vachesa intiki,,,,,,
 Malli tadisina,,,,,,
 Oka umbrella ayna pettuko bag lo,,,,,,
 Haan bey,,,,,,
,,,,,,
 Ivala chesav ga????,,,,,,
 Avasaram unde ga,,,,,,
 Sarey,,,,,,
 Ivala kuda 9 varaka bey?,,,,,,
 Haa bey,,,,,,
 I miss you??,,,,,,
 Abbehh,,,,,,
 Not kidding??,,,,,,
 Hotel lo poinappatinunchi alane undi,,,,,,
 Awwww,,,,,,
 People were like sudden ya vellindi enti ani??,,,,,,
 Mari meeru athanitho matladthe,,,,,,
 Nenu Nduku???,,,,,,
 Panakam lo pudaka laga,,,,,,
 Vaadi tho ekkuva sepu maatladale bey,,,,,,
 Okavela tuition lekapoi unte,,,,,,
 Ippati varaku ayna untunde bey,,,,,,
 Ade ??,,,,,,
 Nenu povatle bey tuition ivala,,,,,,
 Poku,,,,,,
 Neeku aa option undi,,,,,,
 Naaku ille,,,,,,
 Ippudu Undi ala,,,,,,
 Ivala knchm psych ayna,,,,,,
,,,,,,
 Ante acting anuko,,,,,,
 ??,,,,,,
 Appudena??,,,,,,
 ????,,,,,,
 Chudalani undi??,,,,,,
 Papa dhi bey,,,,,,
 Edupu acting,,,,,,
 Adi common le,,,,,,
 Kani alane undu bey,,,,,,
 Leda chulakana teesukuntaru,,,,,,
 Ade bey,,,,,,
 Entha kopam vachindi telsaa,,,,,,
 Control cheskuntunde nenu,,,,,,
 Chesukoku bey,,,,,,
 Nenu patha Tuition lo lineant ha unde alsu aypoina,,,,,,
 5th class bey aame,,,,,,
 Enduku le ani oorukunna,,,,,,
 Ante archeyaku,,,,,,
,,,,,,
 Bhayam kuda pettale??,,,,,,
 Pettu bey serious,,,,,,
 Mellaga pedtha le,,,,,,
 Appudu vinaru bey,,,,,,
 Deniki serious avvalo daanike avtha bey,,,,,,
 Matladthe,,,,,,
,,,,,,
 Abey Tejaswi text chesindi,,,,,,
 Tejaswi???,,,,,,
 Ivala matladinav,,,,,,
 Aame gurinchi,,,,,,
 Kaani em matladavo marchipoina ??,,,,,,
 Kadu bey ,,,,,,
,,,,,,
 Haa ade????,,,,,,
 Emanta?,,,,,,
 Questioning??,,,,,,
 Okay,,,,,,
 Malli msg chesthava mari?,,,,,,
 It’s fine,,,,,,
 Mari nduk cheppav,,,,,,
 But nene enduku dorukutha????,,,,,,
 ??,,,,,,
 Bhayapadtunna,,,,,,
 Ninne adagali ani untadhi emo????,,,,,,
 Anni cheppestha nenu??,,,,,,
 May be????,,,,,,
 They share everything bey ,,,,,,
,,,,,,
 Meeru ala kaadu??,,,,,,
 We share bey,,,,,,
 It’s just the starting kada,,,,,,
 Haa bey,,,,,,
 ?.,,,,,,
 I know this,,,,,,
 I talked to Tejaswi for 1hr ??,,,,,,
 Sarey ??,,,,,,
 Naaku doubts vasthe adugutha,,,,,,
 Sarey??,,,,,,
 It was really good one ,,,,,,
,,,,,,
 Ohh????,,,,,,
 I’m feeling really good now,,,,,,
 Okay,,,,,,
 ??,,,,,,
 Emaindi bey,,,,,,
 Chustava Tejaswi ni??,,,,,,
 Haa,,,,,,
 ?.,,,,,,
 Chusa,,,,,,
 Haan,,,,,,
 Huun,,,,,,
 Aypoinda bey tuition,,,,,,
 Haa,,,,,,
 Aypothadhi inka 5 mins lo,,,,,,
 Set,,,,,,
 Vachesa intiki,,,,,,
 Set,,,,,,
 Ha,,,,,,
 Sets and relations,,,,,,
 Inka?,,,,,,
 Lame??,,,,,,
 ??,,,,,,
 Omaindi,,,,,,
 Em kaale,,,,,,
 Em chestunnav bey?,,,,,,
 Kurchunna,,,,,,
 5 mins bey,,,,,,
 Tinostha ??,,,,,,
 Sarey,,,,,,
 ??,,,,,,
 ????,,,,,,
 Vellu,,,,,,
 Actually lite le,,,,,,
 Amma pannadi,,,,,,
 Aythe?,,,,,,
 Abey money motham Aypoindi ??,,,,,,
 Tittanike evar leru,,,,,,
 ??,,,,,,
 Ante???,,,,,,
 760 unde total ,,,,,,
,,,,,,
 Okka roju lo aypoinda?,,,,,,
 Haa bey ??,,,,,,
 Em chesav????,,,,,,
 Nuv unnappude 400 ayinde kada,,,,,,
 Coffee day lo 200,,,,,,
 Traveling 100,,,,,,
 Vivek ki 70 ichina,,,,,,
 ????,,,,,,
 Hotel poina prathisari inthe bey??,,,,,,
 Anthe,,,,,,
 Bayata thintaru,,,,,,
 Tarvatha snacks,,,,,,
 Travelling,,,,,,
 Traveling*,,,,,,
 Ade,,,,,,
 Haa,,,,,,
 Abey now tell m frankly,,,,,,
 Tell you?,,,,,,
 Team ela anipinchindi,,,,,,
 First impression,,,,,,
 Okka roju lo ela telusthadhi ??,,,,,,
 Vivek and her??,,,,,,
 Chudagane oka opinion vastadi ga,,,,,,
 I keep forgetting her name,,,,,,
 Jaahnavi,,,,,,
 Haaa,,,,,,
 They both were nice bey,,,,,,
 Aa tarvatha iddaru ,,,,,,
,,,,,,
 Sunil,,,,,,
 Harika,,,,,,
 They are kids??,,,,,,
 Yo,,,,,,
 Like you ??,,,,,,
 I am not??,,,,,,
 Ahem ahem,,,,,,
 Daggu entha ayna,,,,,,
 Abey intak mundu pampina pics lo edi baagundi cheppu??,,,,,,
 If you ask the better one,,,,,,
 Second pampindi,,,,,,
 Ante rendu baalevu,,,,,,
 Haa,,,,,,
 Candid laga unnai,,,,,,
,,,,,,
 Candid ae,,,,,,
,,,,,,
 Snap lo chusa,,,,,,
 ????,,,,,,
 Emaindi,,,,,,
 Edo missing laga undi photo lo,,,,,,
 Coffee lo stirrer??,,,,,,
 ??,,,,,,
 Manam eppudu thiruguthamo inka??,,,,,,
 College start ayyaka ??,,,,,,
 ??,,,,,,
 Naaku alane undi mari,,,,,,
 Naaku ivala sudden ga ala undi,,,,,,
 Podam bey,,,,,,
 Nuv fikar cheyaku,,,,,,
 Sarey ??,,,,,,
 Intlo neeku freedom undi unte masth pothunde,,,,,,
 Ah Sarey,,,,,,
 Em chesthunnav?,,,,,,
 Thintunna,,,,,,
 Jaldi Tinu ??,,,,,,
 Sarey,,,,,,
 Abey,,,,,,
 Did you know,,,,,,
 Know what?,,,,,,
 Ranbir and alia are dating ani,,,,,,
 Eppudoo telsu??,,,,,,
 Naaku ivalee telsindii,,,,,,
 Adendi??,,,,,,
,,,,,,
 Ade????,,,,,,
 Busy aypoinay ga??,,,,,,
 Aytheeee,,,,,,
 Eda telustayi ilanti vishayalu?,,,,,,
 Emo,,,,,,
 Ala telsipovali anthe,,,,,,
 Manchi pages follow avvali????,,,,,,
 Evarooo,,,,,,
 Naa following open chesi,,,,,,
 Follow chesaru,,,,,,
 Chi tannali vaadni,,,,,,
 Adee,,,,,,
 Naddi meeda,,,,,,
 Rendu tannali,,,,,,
 Anthe anthe,,,,,,
 Haa,,,,,,
 Prithvi Vamsi raale bey?,,,,,,
 Raale,,,,,,
 Ivala nannu aadukuntunde bey??,,,,,,
 Evaru?,,,,,,
 Last time revannths girl was very close to the cc,,,,,,
,,,,,,
 ????,,,,,,
 Nenu alane chusa,,,,,,
 ?video omitted,,,,,,
 Em matladinam ani memu???,,,,,,
 *,,,,,,
 ??*,,,,,,
 Pettandi pettandi,,,,,,
 Inka time undi bey ,,,,,,
,,,,,,
 Maybe,,,,,,
 *MAYBE*,,,,,,
 Last lo Harika expression chudu,,,,,,
 Ade bey,,,,,,
 Masth untadi nuv frequent ha kalsuthe????,,,,,,
 Chusa??,,,,,,
 Panakam lo pudaka la??,,,,,,
 Atla em undadu bey,,,,,,
,,,,,,
 Chuddam ??,,,,,,
 Chudu,,,,,,
 Did you feel uncomfortable today?,,,,,,
 Not totally ??,,,,,,
 First time kada,,,,,,
 Haa ??,,,,,,
 Next Saturday raagalava bey,,,,,,
 Abey any changes?,,,,,,
 I guess bey,,,,,,
 Haaa,,,,,,
 Chepdam anukunna indaka,,,,,,
 Cheppu,,,,,,
 I know there’s something missing,,,,,,
 ?.,,,,,,
 Idi asal baale,,,,,,
 Kada??,,,,,,
 Last line teeseyali ??,,,,,,
 Modify chey,,,,,,
 Chesthunna,,,,,,
 The remaining part?,,,,,,
 Haa,,,,,,
 It’s good,,,,,,
 Okay set,,,,,,
 Haa,,,,,,
 I read it twice,,,,,,
 ??????,,,,,,
 Aa pic ni ala ne round chesi pampudam anukunna,,,,,,
 Evaro vachi doubt adigaru,,,,,,
 Marchipoya inka,,,,,,
 Hehe????,,,,,,
 Tinesava bey,,,,,,
 Abey naaku padukonike place ledu??,,,,,,
 Haaa bey,,,,,,
 Raa????,,,,,,
 Uh ante ah ante rammantadi ??,,,,,,
,,,,,,
 Undakapothe vache laga ne,,,,,,
 Vastunde emo,,,,,,
 Abey meedi indepent ayyi unte vastunde bey pakka,,,,,,
 Type chey,,,,,,
 Nenu thanthunde Appudu ??,,,,,,
 Nuvve raa annav,,,,,,
 Haa,,,,,,
 Rammani thanni pamputhunde,,,,,,
 Mee parentd unna bhi terrace meeda untunde ??,,,,,,
 Khikhijhiaiuqqoiske,,,,,,
 Heh????,,,,,,
 Emo type chesa,,,,,,
 Thu,,,,,,
 Abey,,,,,,
 Neeku indaka screenshot pampina kada,,,,,,
 Haan,,,,,,
 Adi gurthu chey call lo,,,,,,
 Cheptha,,,,,,
 Enduku bey emana ayinda?,,,,,,
 Nothing serious,,,,,,
 But cheppali,,,,,,
 Sarey bey,,,,,,
 Evadu vaadu ??,,,,,,
 TAM member,,,,,,
 Okayy,,,,,,
 Maa class lo oka ammayi boyfriend,,,,,,
 Cheppinav anukunta,,,,,,
 Haa,,,,,,
 Lite le,,,,,,
 Nuv ni8 9 varaku busy untav??,,,,,,
 ????,,,,,,
 Dad eppudu vastadu bey malli,,,,,,
 15th emo,,,,,,
 Set??,,,,,,
 Ala unte,,,,,,
 Ekkada ayna,,,,,,
 Bhayam lekunda thiragochu,,,,,,
 ????,,,,,,
 Ade bey,,,,,,
 Eppudaina,,,,,,
 Haa,,,,,,
 Saturday lamakhaan pothunnam bey,,,,,,
 Vellandi,,,,,,
 Manam kaluddam ??,,,,,,
 Eda?,,,,,,
 Nee istam bey,,,,,,
 Cheptga,,,,,,
 As usual,,,,,,
 ????,,,,,,
 Sarey,,,,,,
 Malli kings landing podam?,,,,,,
 Oddu,,,,,,
 Coffee day??,,,,,,
 May be,,,,,,
 Chuddam,,,,,,
 Actually masth places unnayi bey atu,,,,,,
 Haaa,,,,,,
 Galli ki 10 unnai,,,,,,
 Ade,,,,,,
 Affordable,,,,,,
 Haa,,,,,,
 Ledante forum podam,,,,,,
 Forum lo window shopping cheddam??,,,,,,
 Ala aythe,,,,,,
 Lifestyle podam,,,,,,
 Em lev bey lifestyle lo,,,,,,
 GVK better,,,,,,
 Avunaa,,,,,,
 Sarey,,,,,,
 Haa ??,,,,,,
 Edoti chuddam le appudu,,,,,,
 GVK lo bowling untadi??,,,,,,
 Nuv only mens chusav emo??,,,,,,
 Girls kuda jaahnavi kosam,,,,,,
 Okay,,,,,,
 Abey clothes are really cheap in the US anta,,,,,,
,,,,,,
 Olive cheptunde,,,,,,
 Podam aythe ????,,,,,,
 Ms??,,,,,,
 Abbehh,,,,,,
 Aagu,,,,,,
 Serious ga,,,,,,
 Face wash cheskostha,,,,,,
 Sarey,,,,,,
 Vacha??,,,,,,
 Vachesav,,,,,,
 Yayyy!!,,,,,,
 Em chesthunnav?,,,,,,
 Ivala bed naa okka daanide,,,,,,
 Bed sheet vesthunna,,,,,,
 Chelli??,,,,,,
 Mummy tho,,,,,,
 Oyy,,,,,,
 Pannava?,,,,,,
 Oyy,,,,,,
 Budg,,,,,,
 Ccchb,,,,,,
 Vchxuf,,,,,,
 Ufyststi,,,,,,
 Igudd f,,,,,,
 Igigg,,,,,,
 Udywteif,,,,,,
 Ovicudru,,,,,,
 Ihjddy,,,,,,
 Gdhbh,,,,,,
